cmake 3.27.9
curl af8ba6922d7bd1a4287d6a3957975d49b2ea789b6c3235f6e3286fe4418aab2c
features core;net;tiff
fix-proj4-targets-cmake.patch 0bcc51d69830a495a955cb97a8a1f91d9cec0410cbd8198f82f4fe60169d696f
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json b0872d3ff20e9cfb680274246a0c98fd296464d0988ebe1cd32c16e35b9918a8
portfile.cmake a2e8b50094aa33ed9cd84a6d14448cd549652c41f35c077e145e47dd933b86db
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.4.1
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sqlite3 e039f8373152094600bcf5d764dd3c5847c00a228816265fc5c8fba0486834b2
tiff 2c581e5441188741b277b714df3c84055f6b860b0c550bd5364c9b966813beee
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-f0e59b0917c169fd43d96a7fc5f9c686b89fd0a4
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake e6820ffe13b521c4ac305fdd7315aa76ba1626f151346d7fe3763f460ce37e04
vcpkg-cmake-config ee6359ef72f6d83b7c2376c5721f260a0b82d62af9130fe244d13fb0c0d8ec21
vcpkg.json a294e80033cf5f8c4c999fc8f870469d25c4581aa6b9a0da341f4290449f3736
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
