cmake 3.27.9
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl af8ba6922d7bd1a4287d6a3957975d49b2ea789b6c3235f6e3286fe4418aab2c
expat ac47604209f15649e214f83847e0bd52fc00bf106b855aeb2a08c25e62171221
features core;curl;default-features;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 8b6b889c3d1118254f70870eb94f8eac1b4a5a7afc5e5100206d97750b5a8bbb
giflib 86cdf0036c4fab6c72c51de9778de5efc868984e9f9df6e014148bcd3bf0286e
hdf5 c3cdb3856a18e53054a257aa03c9b30b2092b9107fcf4cac9db7883a52df1401
json-c 026749ad2e896595ff456c5d9fc0bd22f55472ad466f969142236cc27e6878f9
lerc 13b4511bc92a2eb0fe5637678f4dfd9d6220a1dcb34a5d47b54679e755b6d5a2
libgeotiff c490d586745dbe4d1f171a0b42c250a6f4b4e32a72cb4e9ea3c1ce6250c06708
libiconv 2d0bc6fee9c85390dbe32028fcc78067eaf05659a2861889cca6645792dad298
libjpeg-turbo 26c1192597936981e9b49d30687905646a9dd965fcf06f6a67fcd8061f2c63ff
libkml 2969cd97af534f215b20a42b4f2b4f27b83510b4b82cb707c08bafc3211c22ff
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma bbcd842dd337a1e9eddf3dcbd8533683a3cddab4a1b935ff2fafe21683d3ef99
libpng aae9cea546c37e11af394133f655a176eddef02fdf51173ae364677ad17ab667
libpq 973b5f46edf78ff8c1889c0f9d62c16905a5c994f0cb49a39f8cebd31211a1cc
libspatialite 5ce814899290e9324f4eb0bcc9e076fa35c8d19aaf660cb14d5d4bcc4b01f35d
libwebp bbb0a3d2e0f0daefb22de0356133a4372d5339190b5f529467d99ae830232471
libxml2 a6ef2c39e8cce02750e3f3937204d6c1084df55e99f8ca706657956f520b0c91
netcdf-c 9a9401094b1aab2c3f7f51057a2f04628eee2a9a6c349a9f90e4ca80bd8ccfe7
openjpeg 7c7f629c7e038321af9b1dcf8f667566b89a839b2cfc24055c28a8d9dc3f97a0
openssl 3f556ef53760ebb562a745236681408fb909eedb4b194744ed554676f206a0c4
pcre2 e4193bdc2c9afde1dd843298d5b12907bfeb8f64751572e86881c6ed8d64a086
pkgconf fe0c1f1d5d94906b6aa28abdfb098de487f380afa9614ca09e602bb6656a2f73
portfile.cmake 9a464eb6bc06ede70c10d9f8b7dba57d0d5e24ae3ed2b75af5fc23aa3fbe0a2f
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.4.1
proj 631fe2df12383a6e4a0cab53ad2b6b2b7f7f9118bb163558d98176b8f57db470
qhull c2469044119f16c44aa26f442bdb1bc19d53f82364b28a8caca00f6e6c2d3233
sqlite3 e039f8373152094600bcf5d764dd3c5847c00a228816265fc5c8fba0486834b2
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff 2c581e5441188741b277b714df3c84055f6b860b0c550bd5364c9b966813beee
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-f0e59b0917c169fd43d96a7fc5f9c686b89fd0a4
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake e6820ffe13b521c4ac305fdd7315aa76ba1626f151346d7fe3763f460ce37e04
vcpkg-cmake-config ee6359ef72f6d83b7c2376c5721f260a0b82d62af9130fe244d13fb0c0d8ec21
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 69976a870bd86e3ddafdc831bf93eaea7eb1a83a3653eabeadd2fafc9f98c4e7
vcpkg.json bebe040ea65ff62516b48e890148bba553d1c81c434cf0e761da65de064c7f50
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib efacd061c17f5a1e42e90595faf22313376b5c44c1eefa15fd75a416760d3fff
zstd 0dd26d3206569f032a590fac8c33b73788f066e9ce60568c25fafa9df2998e37
